publication_id,venue_id,doi,title,date,submitter,type,language,page_numbers,volume,issue,number_of_references,number_of_citations,no_versions_arxiv,date_of_first_version,updated_at
200001,1,10.1103/PhysRevD.76.013009,Calculation of prompt diphoton production cross sections at Tevatron and  LHC energies,2007-07-24,Pavel Nadolsky,journal-article,en,,76,1,46,45,2,2007-04-02,2023-01-06 17:07:24.397480+00:00
200002,1,,Sparsity-certifying Graph Decompositions,2008-12-13,Louis Theran,,,,-1,-1,-1,-1,2,2007-03-31,2023-01-06 17:07:24.397480+00:00
200003,1,,The evolution of the Earth-Moon system based on the dark matter field  fluid model,2008-01-13,Hongjun Pan,,,,-1,-1,-1,-1,3,2007-04-01,2023-01-06 17:07:24.397480+00:00
200004,1,,A determinant of Stirling cycle numbers counts unlabeled acyclic  single-source automata,2007-03-31,David Callan,,,,-1,-1,-1,-1,1,2007-03-31,2023-01-06 17:07:24.397480+00:00
200005,2,,From dyadic $Lambda_{alpha}$ to $Lambda_{alpha}$,2007-04-02,Alberto Torchinsky,,,,-1,-1,-1,-1,1,2007-04-02,2023-01-06 17:07:24.397480+00:00
200006,2,10.1103/PhysRevA.75.043613,Bosonic characters of atomic Cooper pairs across resonance,2007-03-31,Yue Hin Pong,journal-article,en,,75,4,23,13,1,2007-03-31,2023-01-06 17:07:24.397480+00:00
200007,2,10.1103/PhysRevD.76.044016,Polymer Quantum Mechanics and its Continuum Limit,2007-08-22,Alejandro Corichi,journal-article,en,,76,4,17,107,2,2007-03-31,2023-01-06 17:07:24.397480+00:00
200008,3,10.1063/1.2975338,Numerical solution of shock and ramp compression for general material  properties,2008-07-01,Damian Swift,journal-article,en,073536,104,7,31,11,3,2007-03-31,2023-01-06 17:07:24.397480+00:00
200009,4,10.1086/518646,"The Spitzer c2d Survey of Large, Nearby, Insterstellar Clouds. IX. The  Serpens YSO Population As Observed With IRAC and MIPS",2007-04-02,Paul Harvey,journal-article,en,1149-1173,663,2,60,151,1,2007-04-02,2023-01-06 17:07:24.397480+00:00
200010,4,,"Partial cubes: structures, characterizations, and constructions",2007-03-31,Sergei Ovchinnikov,,,,-1,-1,-1,-1,1,2007-03-31,2023-01-06 17:07:24.397480+00:00
200011,4,,Computing genus 2 Hilbert-Siegel modular forms over $Q(sqrt{5})$ via  the Jacquet-Langlands correspondence,2008-08-20,Clifton Cunningham,,,,-1,-1,-1,-1,3,2007-03-31,2023-01-06 17:07:24.397480+00:00
200012,4,,Distribution of integral Fourier Coefficients of a Modular Form of Half  Integral Weight Modulo Primes,2007-03-31,Dohoon Choi,,,,-1,-1,-1,-1,1,2007-03-31,2023-01-06 17:07:24.397480+00:00
200013,4,,$p$-adic Limit of Weakly Holomorphic Modular Forms of Half Integral  Weight,2008-05-26,Dohoon Choi,,,,-1,-1,-1,-1,2,2007-03-31,2023-01-06 17:07:24.397480+00:00
200014,4,,Iterated integral and the loop product,2007-04-01,Koichi Fujii,,,,-1,-1,-1,-1,1,2007-04-01,2023-01-06 17:07:24.397480+00:00
200015,5,10.1088/1126-6708/2007/05/034,Fermionic superstring loop amplitudes in the pure spinor formalism,2008-03-10,Christian Stahn,journal-article,,034-034,2007,5,20,9,2,2007-04-02,2023-01-06 17:07:24.397480+00:00
200016,6,10.1088/0253-6102/49/4/38,Lifetime of doubly charmed baryons,2007-03-31,Li Tong,journal-article,,993-1000,49,4,59,33,1,2007-03-31,2023-01-06 17:07:24.397480+00:00
200017,7,10.1111/j.1365-2966.2007.11762.x,Spectroscopic Observations of the Intermediate Polar EX Hydrae in  Quiescence,2007-03-31,Nceba Mhlahlo,journal-article,en,211-220,378,1,30,12,1,2007-03-31,2023-01-06 17:07:24.397480+00:00
200018,7,,In quest of a generalized Callias index theorem,2007-04-21,Andreas Gustavsson,,,,-1,-1,-1,-1,2,2007-04-02,2023-01-06 17:07:24.397480+00:00
200019,7,,"""Approximation for extinction probability of the contact process based on  the Gr""""obner basis""",2007-06-23,Norio Konno,,,,-1,-1,-1,-1,2,2007-03-31,2023-01-06 17:07:24.397480+00:00
200020,7,10.1103/PhysRevD.76.052005,Measurement of the Hadronic Form Factor in D0 --> K- e+ nue Decays,2007-03-31,Patrick Roudeau,journal-article,en,,76,5,42,45,1,2007-03-31,2023-01-06 17:07:24.397480+00:00
200021,8,10.1103/PhysRevLett.99.048301,Molecular Synchronization Waves in Arrays of Allosterically Regulated  Enzymes,2007-07-24,Yuichi Togashi,journal-article,en,,99,4,19,13,2,2007-03-31,2023-01-06 17:07:24.397480+00:00
200022,8,,Stochastic Lie group integrators,2007-10-16,Simon Malham,,,,-1,-1,-1,-1,2,2007-03-31,2023-01-06 17:07:24.397480+00:00
200023,9,10.1007/s10509-007-9626-1,ALMA as the ideal probe of the solar chromosphere,2007-03-31,Maria Loukitcheva,journal-article,en,197-200,313,-1,11,13,1,2007-03-31,2023-01-06 17:07:24.397480+00:00
200024,9,,Formation of quasi-solitons in transverse confined ferromagnetic film  media,2007-03-31,Mikhail Kostylev,,,,-1,-1,-1,-1,1,2007-03-31,2023-01-06 17:07:24.397480+00:00
200025,9,10.1007/978-1-4020-6348-0_12,Spectroscopic Properties of Polarons in Strongly Correlated Systems by  Exact Diagrammatic Monte Carlo Method,2007-04-02,Andrei Mishchenko S,book-chapter,,503-544,-1,-1,0,4,1,2007-04-02,2023-01-06 17:07:24.397480+00:00
200026,9,,"Placeholder Substructures II: Meta-Fractals, Made of Box-Kites, Fill  Infinite-Dimensional Skies",2007-11-22,Robert P. C. de Marrais,,,,-1,-1,-1,-1,3,2007-03-31,2023-01-06 17:07:24.397480+00:00
200027,9,10.1103/PhysRevLett.99.087402,Filling-Factor-Dependent Magnetophonon Resonance in Graphene,2009-09-24,M. O. Goerbig,journal-article,en,,99,8,29,82,4,2007-04-02,2023-01-06 17:07:24.397480+00:00
200028,10,,"Pfaffians, hafnians and products of real linear functionals",2008-02-26,P'eter E. Frenkel,,,,-1,-1,-1,-1,2,2007-04-02,2023-01-06 17:07:24.397480+00:00
200029,10,10.1103/PhysRevD.75.094018,Understanding the Flavor Symmetry Breaking and Nucleon Flavor-Spin  Structure within Chiral Quark Model,2007-04-26,Weizhen Deng,journal-article,en,,75,9,44,1,2,2007-03-31,2023-01-06 17:07:24.397480+00:00
200030,11,10.1007/s10909-005-6013-6,Tuning correlation effects with electron-phonon interactions,2007-03-31,Jim Hague,journal-article,en,77-89,140,-1,24,2,1,2007-03-31,2023-01-06 17:07:24.397480+00:00
200031,12,10.1016/j.physletb.2007.10.051,Crystal channeling of LHC forward protons with preserved distribution in  phase space,2007-03-31,Valery M. Biryukov,journal-article,en,7-12,658,-1,34,1,1,2007-03-31,2023-01-06 17:07:24.397480+00:00
200032,12,10.1103/PhysRevD.76.053001,Probing non-standard neutrino interactions with supernova neutrinos,2007-04-02,Andreu Esteban-Pretel,journal-article,en,,76,5,83,53,1,2007-04-02,2023-01-06 17:07:24.397480+00:00
200033,13,10.1364/JOSAA.23.002578 10.1364/JOSAA.32.002407,Convergence of the discrete dipole approximation. I. Theoretical  analysis,2022-03-29,Maxim A. Yurkin,journal-article,en,2578,23,10,34,0,2,2007-03-31,2023-01-06 17:07:24.397480+00:00
200034,13,,Origin of adaptive mutants: a quantum measurement?,2007-03-31,Vasily Ogryzko V,,,,-1,-1,-1,-1,1,2007-03-31,2023-01-06 17:07:24.397480+00:00
200035,13,10.1364/JOSAA.23.002592,Convergence of the discrete dipole approximation. II. An extrapolation  technique to increase the accuracy,2007-03-31,Maxim A. Yurkin,,,,-1,-1,-1,-1,1,2007-03-31,2023-01-06 17:07:24.397480+00:00
200036,13,,A remark on the number of steady states in a multiple futile cycle,2007-07-20,Eduardo D. Sontag,,,,-1,-1,-1,-1,2,2007-03-31,2023-01-06 17:07:24.397480+00:00
200037,13,10.1016/j.jqsrt.2007.01.033,The discrete dipole approximation for simulation of light scattering by  particles much larger than the wavelength,2007-03-31,Maxim A. Yurkin,,,,-1,-1,-1,-1,1,2007-03-31,2023-01-06 17:07:24.397480+00:00
200038,13,10.1016/j.jqsrt.2007.01.034 10.1016/j.jqsrt.2015.11.025,The discrete dipole approximation: an overview and recent developments,2022-03-29,Maxim A. Yurkin,,,,-1,-1,-1,-1,2,2007-03-31,2023-01-06 17:07:24.397480+00:00
200039,13,10.1016/j.physletb.2007.06.023,Scalar radius of the pion and zeros in the form factor,2007-04-25,Jose Antonio Oller,journal-article,en,139-146,651,-1,41,34,2,2007-03-31,2023-01-06 17:07:24.397480+00:00
200040,13,,Multilinear function series in conditionally free probability with  amalgamation,2008-09-05,Mihai Popa,,,,-1,-1,-1,-1,3,2007-03-31,2023-01-06 17:07:24.397480+00:00
200041,13,10.1007/s00220-008-0461-1,Quantum Group of Isometries in Classical and Noncommutative Geometry,2007-10-26,Debashish Goswami,journal-article,en,141-160,285,1,22,43,4,2007-03-31,2023-01-06 17:07:24.397480+00:00
200042,13,,"General System theory, Like-Quantum Semantics and Fuzzy Sets",2007-03-31,Ignazio Licata,,,,-1,-1,-1,-1,1,2007-03-31,2023-01-06 17:07:24.397480+00:00
200043,14,10.1016/j.physa.2007.09.031,Nonequilibrium entropy limiters in lattice Boltzmann methods,2007-03-31,Alexander Gorban,,,,-1,-1,-1,-1,1,2007-03-31,2023-01-06 17:07:24.397480+00:00
200044,14,10.1088/0067-0049/182/1/310,Astrophysical gyrokinetics: kinetic and fluid turbulent cascades in  magnetized weakly collisional plasmas,2009-05-09,Alexander Schekochihin,,,,-1,-1,-1,-1,4,2007-03-31,2023-01-06 17:07:24.397480+00:00
200045,15,10.1017/S[card-number],Evolution of solitary waves and undular bores in shallow-water flows  over a gradual slope with bottom friction,2007-03-31,A. M. Kamchatnov,,,,-1,-1,-1,-1,1,2007-03-31,2023-01-06 17:07:24.397480+00:00
200046,16,10.1063/1.2779138,A limit relation for entropy and channel capacity per unit cost,2007-04-01,Denes Petz,journal-article,en,092102,48,9,13,6,1,2007-04-01,2023-01-06 17:07:24.397480+00:00
200047,16,,Intelligent location of simultaneously active acoustic emission sources:  Part I,2007-04-01,Igor Grabec,,,,-1,-1,-1,-1,1,2007-04-01,2023-01-06 17:07:24.397480+00:00
200048,16,10.1088/0264-9381/24/19/S17,Inference on white dwarf binary systems using the first round Mock LISA  Data Challenges data sets,2007-04-03,Alexander Stroeer,,,,-1,-1,-1,-1,2,2007-03-31,2023-01-06 17:07:24.397480+00:00
200049,16,,An algorithm for the classification of smooth Fano polytopes,2007-04-02,Mikkel {O}bro,,,,-1,-1,-1,-1,1,2007-04-02,2023-01-06 17:07:24.397480+00:00
200050,16,,Intelligent location of simultaneously active acoustic emission sources:  Part II,2007-04-01,Igor Grabec,,,,-1,-1,-1,-1,1,2007-04-01,2023-01-06 17:07:24.397480+00:00
